!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for stations
!  of the Asia Pacific Telescope.
!  These stations are maintained in file freq_APT.dat.
!  =====================================================================
Name = ho20cm Station = HOBART    priority = 0
  rf1 =  1350, 1350     ifname = A,  C  
  rf2 =  1750, 1750     fe = '20cm', '20cm'
  pol =  RCP, LCP       lo1 = 1800, 1800
  note = 'Confirmed 11/06/2003 email from Brett Reid'
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = ho6cm  Station = HOBART   priority = 0
  rf1 = 4550, 4550    ifname = A,    C
  rf2 = 5050, 5050    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 4300.0, 4300.0
  note = 'Confirmed 11/06/2003 email from Brett Reid'
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = ho5cm  Station = HOBART   priority = 0
  rf1 = 6450, 6450    ifname = A,    C
  rf2 = 6950, 6950    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 4300.0, 4300.0
  note = 'Confirmed 11/06/2003 email from Brett Reid'
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = ho3cm  Station = HOBART   priority = 0
  rf1 = 8150, 8150    ifname = A,    C
  rf2 = 8650, 8650    fe  = '3cm', '3cm'
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  note = 'Confirmed 11/06/2003 email from Brett Reid'
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = ho3cm  Station = HOBART   priority = 0
  rf1 = 12150, 12150    ifname = A,    C
  rf2 = 12650, 12650    fe  = '3cm', '3cm'
  pol =  RCP,  LCP    lo1 = 1000.0, 1000.0
  note = 'Confirmed 11/06/2003 email from Brett Reid'
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = ho1cm  Station = HOBART   priority = 0
  rf1 = 16000, 16000    ifname = A, C  
  rf2 = 26000, 26000    fe = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 19000.00, 19000.00
  note = 'Confirmed 11/06/2003 email from Brett Reid'
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = hosx  Station = HOBART   priority = 1
  rf1 = 2190, 8180    ifname = A, C
  rf2 = 2470, 8980    fe = '13cm', '4cm'
  pol =  RCP,  RCP    lo1 =  2020, 8080
  note = 'Confirmed 11/06/2003 email from Brett Reid'
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = cd13cm  Station = CEDUNA   priority = 0
  rf1 = 2200, 2200    ifname = A,    C
  rf2 = 2500, 2500    fe  = '13cm', '13cm'
  pol =  RCP,  LCP    lo1 = 1500.0, 1500.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd6cm  Station = CEDUNA   priority = 0
  rf1 = 4500, 4500    ifname = A,    C
  rf2 = 5000, 5000    fe  = '6cm', '6cm'
  pol =  RCP,  LCP    lo1 = 4100.0, 4100.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd4cm  Station = CEDUNA   priority = 0
  rf1 = 6500, 6500    ifname = A,    C
  rf2 = 6900, 6900    fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 = 5000.0, 5000.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd3cm  Station = CEDUNA   priority = 0
  rf1 = 8200, 8200    ifname = A,    C
